Polling_Center,max_ps_number,ps_reporting,Abdullahf,AshrafGhani,total
1002029,2,2,1127,60,1187
1002030,3,3,1326,454,1780
1002031,2,2,754,436,1190
1002032,3,3,1174,572,1746
1002170,3,3,554,380,934
1002171,3,3,1277,464,1741
1003033,4,4,1120,71,1191
1003034,2,2,886,104,990
1003035,3,3,740,172,912
1003036,2,2,712,41,753
1003037,3,3,1155,357,1512
1003038,2,2,813,54,867
1003039,2,2,1021,162,1183
1003040,2,2,305,120,425
1003041,3,3,340,138,478
1003042,2,2,914,284,1198
1003043,2,2,931,190,1121
1003044,3,3,220,344,564
1003045,2,2,207,252,459
1003046,2,2,1020,165,1185
1003047,2,2,379,61,440
1003048,2,2,37,90,127
1003049,2,2,301,10,311
1003163,2,2,854,153,1007
1003172,3,3,908,274,1182
1003173,3,3,1242,480,1722
1004050,3,3,1091,70,1161
1004051,2,2,1141,54,1195
1004052,2,2,618,183,801
1004053,3,3,1494,135,1629
1004054,2,2,822,144,966
1004055,2,2,583,61,644
1004056,2,2,501,153,654
1004057,2,2,869,128,997
1004058,2,2,843,351,1194
1004059,2,2,270,782,1052
1004060,3,3,1091,165,1256
1004061,3,3,893,278,1171
1004062,2,2,529,228,757
1004063,3,3,1231,559,1790
1004064,2,2,192,349,541
1004065,2,2,106,35,141
1004066,2,2,722,60,782
1004067,2,2,599,601,1200
1004068,2,2,427,167,594
1005069,6,6,1724,797,2521
1005070,3,3,668,206,874
1005071,3,3,1081,230,1311
1005072,2,2,413,57,470
1005073,2,2,233,66,299
1005074,4,4,1150,322,1472
1005075,3,3,900,222,1122
1005076,2,2,295,182,477
1005077,2,2,196,130,326
1005078,2,2,505,233,738
1005079,2,2,586,311,897
1005080,2,2,797,127,924
1005081,3,3,902,89,991
1005082,2,2,701,254,955
1005083,2,2,481,81,562
1005084,2,2,134,63,197
1005085,2,2,377,167,544
1005086,2,2,1010,154,1164
1005087,2,2,669,198,867
1005088,2,2,346,383,729
1005089,3,3,1268,291,1559
1005090,2,2,928,245,1173
1005091,2,2,624,171,795
1005092,2,2,668,223,891
1005093,2,2,876,321,1197
1005094,3,3,1275,154,1429
1005095,2,2,813,307,1120
1005164,2,2,255,95,350
1005165,2,2,238,49,287
1005166,2,2,315,203,518
1005174,3,3,1148,488,1636
1005175,3,3,921,164,1085
1005176,3,3,1031,167,1198
1005177,3,3,310,109,419
1005178,3,3,484,55,539
1005179,3,3,246,116,362
1006096,4,4,1356,257,1613
1006097,3,3,635,177,812
1006098,2,2,629,238,867
1006099,3,3,534,409,943
1006100,2,2,626,136,762
1006101,2,2,594,47,641
1006102,3,3,448,254,702
1006103,2,2,769,235,1004
1006104,3,3,750,99,849
1006105,3,3,792,259,1051
1006106,2,2,677,163,840
1006107,3,3,1613,134,1747
1006108,2,2,314,55,369
1006109,2,2,398,37,435
1006110,2,2,225,85,310
1006111,3,3,619,131,750
1006112,3,3,503,292,795
1006113,2,2,343,142,485
1006114,2,2,546,105,651
1006115,2,2,581,162,743
1006116,2,2,653,123,776
1006117,3,3,945,500,1445
1006118,2,2,480,242,722
1006180,3,3,351,75,426
1006181,3,3,798,623,1421
1006182,3,3,464,82,546
1006183,3,3,371,65,436
1006184,3,3,606,102,708
1007119,3,3,419,89,508
1007120,2,2,523,129,652
1007121,2,2,660,83,743
1007122,3,3,803,237,1040
1007123,2,2,411,78,489
1007124,3,3,513,138,651
1007125,3,3,678,223,901
1007126,3,3,447,116,563
1007127,3,3,576,240,816
1007128,3,3,282,98,380
1007129,2,2,570,462,1032
1007130,2,2,785,79,864
1007131,2,2,1021,155,1176
1007132,3,3,722,117,839
1007133,3,3,1395,98,1493
1007134,3,3,566,81,647
1007135,2,2,341,51,392
1007136,3,3,451,68,519
1007137,2,2,331,114,445
1007138,2,2,793,400,1193
1007139,2,2,458,86,544
1007140,2,2,659,254,913
1007141,2,2,379,34,413
1007142,2,2,488,102,590
1007143,2,2,709,105,814
1007144,2,2,267,123,390
1007145,2,2,357,89,446
1007146,2,2,1010,92,1102
1007147,2,2,1043,145,1188
1007148,2,2,628,122,750
1007149,3,3,636,76,712
1007150,2,2,276,30,306
1007151,2,2,337,8,345
1007152,2,2,228,113,341
1007153,2,2,744,26,770
1007154,3,3,417,110,527
1007155,3,3,603,177,780
1007156,3,3,533,77,610
1007157,3,3,461,76,537
1007158,2,2,1030,70,1100
1007159,3,3,677,47,724
1007160,2,2,567,110,677
1007161,2,2,297,103,400
1007162,2,2,654,78,732
1007185,3,3,470,32,502
1007186,3,3,457,111,568
1007187,3,3,302,225,527
1007188,3,3,604,102,706
1101001,5,5,391,181,572
1101002,6,6,671,260,931
1101003,4,4,94,36,130
1101004,4,4,921,247,1168
1101005,4,4,308,48,356
1101006,7,7,1272,582,1854
1101007,5,5,368,105,473
1101008,5,5,658,300,958
1101009,5,5,395,109,504
1101010,6,6,406,162,568
1101011,5,5,782,221,1003
1101012,4,4,1114,230,1344
1101013,4,3,654,182,836
1101014,6,6,423,101,524
1101015,5,5,532,157,689
1101016,6,6,1108,381,1489
1101017,6,6,215,70,285
1101018,5,5,781,254,1035
1101019,5,5,505,73,578
1101020,4,4,248,25,273
1101021,5,5,1060,54,1114
1101022,6,6,1603,29,1632
1101023,6,6,961,101,1062
1101024,7,7,1854,252,2106
1101025,6,6,1682,275,1957
1101026,5,5,1057,93,1150
1101027,4,4,699,129,828
1101028,4,4,203,23,226
1101029,5,5,598,63,661
1101030,2,2,145,5,150
1101031,8,8,1048,147,1195
1101032,6,6,510,92,602
1101033,4,4,310,34,344
1101034,9,9,58,56,114
1101035,11,11,3413,248,3661
1101036,7,7,1417,79,1496
1101042,3,3,261,55,316
1101043,3,3,164,85,249
1101044,4,4,699,80,779
1101045,3,3,82,3,85
1101046,1,1,161,43,204
1101047,1,1,6,0,6
1101048,2,2,22,139,161
1101052,3,3,71,127,198
1101053,3,3,23,169,192
1101054,2,2,11,190,201
1101055,2,2,17,309,326
1101056,3,3,253,520,773
1101057,4,4,374,992,1366
1101058,4,4,1243,368,1611
1102096,4,4,11,8,19
1103081,4,4,616,139,755
1103082,3,3,467,86,553
1103085,3,3,210,41,251
1103086,3,3,83,12,95
1104124,1,1,36,139,175
1104130,4,4,238,680,918
1104131,1,1,0,185,185
1105059,4,4,112,23,135
1105060,3,3,85,1238,1323
1105062,4,3,56,236,292
1105063,3,3,31,342,373
1105064,3,3,6,81,87
1105066,3,3,71,972,1043
1105067,3,3,681,63,744
1105068,2,2,295,69,364
1105070,2,2,162,79,241
1106105,3,3,318,31,349
1106106,3,3,155,49,204
1106107,4,4,296,23,319
1106108,3,3,697,1103,1800
1106109,3,3,661,1139,1800
1106110,3,3,610,443,1053
1106111,5,5,1635,1153,2788
1106112,3,3,214,25,239
1106113,3,3,672,29,701
1106115,4,4,280,401,681
1106116,3,3,459,245,704
1106117,4,4,817,882,1699
1106118,1,1,193,306,499
1106120,3,3,206,81,287
1106121,4,4,169,48,217
1106123,3,3,811,219,1030
1107219,4,4,347,1873,2220
1107223,3,3,85,325,410
1107224,4,4,31,2367,2398
1107225,2,2,23,781,804
1107226,2,2,11,776,787
1107229,4,4,52,1642,1694
1107230,3,3,41,1658,1699
1107231,3,3,1,1646,1647
1107232,2,2,5,1109,1114
1107234,3,3,10,427,437
1107235,3,3,6,128,134
1107236,3,3,2,81,83
1107237,2,2,0,186,186
1107238,2,2,18,1130,1148
1107239,2,2,42,721,763
1107240,2,2,50,1048,1098
1107241,3,3,336,1459,1795
1107242,3,3,53,1726,1779
1107243,2,2,37,498,535
1107244,2,2,67,673,740
1107245,3,3,108,1549,1657
1107246,3,3,142,1580,1722
1107247,3,3,55,1695,1750
1107248,3,3,177,1370,1547
1107249,4,4,49,2218,2267
1107250,3,3,20,1306,1326
1107252,3,3,4,1790,1794
1107253,4,4,493,1683,2176
1108071,4,4,4,19,23
1108072,2,2,5,9,14
1109087,3,3,18,15,33
1109093,3,3,78,16,94
1109094,3,3,139,12,151
1110254,5,5,2282,714,2996
1110255,3,3,1125,637,1762
1110256,3,3,766,904,1670
1110257,2,2,211,975,1186
1110258,2,2,822,364,1186
1110260,3,3,158,84,242
1110261,4,4,778,75,853
1110262,3,3,757,47,804
1110263,2,2,863,328,1191
1110264,4,4,1791,580,2371
1110265,3,3,1302,359,1661
1110266,3,3,1139,656,1795
1110267,3,3,1062,724,1786
1110268,2,2,887,305,1192
1110269,2,2,422,30,452
1110270,2,2,1061,136,1197
1110271,3,3,1415,363,1778
1110272,3,2,773,403,1176
1110273,4,4,1449,945,2394
1110274,3,3,1572,224,1796
1110275,2,2,943,151,1094
1110276,2,2,845,317,1162
1110277,2,2,448,238,686
1110278,4,4,2041,347,2388
1110279,2,2,977,167,1144
1110280,3,3,1277,505,1782
1110281,2,2,919,278,1197
1110282,2,2,685,512,1197
1110283,2,2,571,580,1151
1110284,2,2,785,398,1183
1110285,3,3,1524,243,1767
1110286,3,2,1057,123,1180
1111132,5,5,517,2454,2971
1111133,2,2,35,1131,1166
1111134,2,2,234,956,1190
1111135,4,4,163,1892,2055
1111144,2,2,11,245,256
1111146,2,2,45,121,166
1111152,2,2,16,638,654
1111153,2,2,32,489,521
1111154,3,2,27,1072,1099
1111155,2,2,70,818,888
1111160,2,2,35,1157,1192
1111161,2,2,45,1145,1190
1111162,2,2,179,512,691
1111166,2,2,304,744,1048
1111167,2,2,540,624,1164
1111168,2,2,249,143,392
1111169,2,2,211,28,239
1111172,2,2,432,686,1118
1111173,2,2,389,404,793
1111174,3,3,491,584,1075
1111175,2,2,415,179,594
1111176,3,3,92,3,95
1111177,3,3,63,6,69
1111178,3,3,736,1060,1796
1111179,3,3,804,948,1752
1111180,5,4,1082,1318,2400
1111181,3,3,256,562,818
1111183,3,3,1161,626,1787
1111185,4,4,1445,898,2343
1111187,4,4,1134,1052,2186
1111189,5,5,262,74,336
1111190,3,3,437,360,797
1111191,2,2,289,240,529
1111193,3,3,1159,640,1799
1111194,2,2,113,1074,1187
1111195,2,2,20,1177,1197
1112196,1,1,19,20,39
1113376,2,2,127,854,981
1113378,1,1,32,235,267
1113379,1,1,21,471,492
1113380,2,2,238,951,1189
1113381,2,2,201,815,1016
1113382,1,1,1,68,69
1113383,1,1,108,360,468
1114321,4,4,1740,245,1985
1114322,7,7,1664,331,1995
1114323,7,7,2020,566,2586
1114324,6,6,2369,810,3179
1114325,3,3,721,228,949
1114326,3,3,1005,266,1271
1114327,5,5,2251,720,2971
1114328,3,3,821,337,1158
1114329,6,6,2643,919,3562
1114330,3,3,636,105,741
1114331,2,2,917,274,1191
1114332,5,5,1720,363,2083
1114333,3,3,1026,178,1204
1114334,7,7,2842,1333,4175
1114335,2,2,900,168,1068
1114336,5,5,2070,629,2699
1114337,4,4,1537,520,2057
1114338,4,4,1780,611,2391
1114339,4,4,1037,345,1382
1114340,3,3,1388,313,1701
1114341,11,11,4889,684,5573
1114342,12,12,2518,301,2819
1114343,4,4,1656,188,1844
1114344,2,2,828,158,986
1114345,2,2,987,154,1141
1114346,2,2,648,471,1119
1114347,3,3,1404,307,1711
1114348,2,2,781,323,1104
1114349,2,2,742,168,910
1114350,2,2,915,282,1197
1114351,3,3,1283,503,1786
1114352,3,3,1324,460,1784
1114353,2,2,1079,120,1199
1114354,2,2,814,373,1187
1114355,2,2,368,75,443
1114408,2,2,784,78,862
1115356,3,3,63,184,247
1115357,5,3,63,646,709
1115358,4,3,386,81,467
1115359,3,2,11,282,293
1115361,3,2,12,174,186
1115362,3,2,19,456,475
1115366,4,4,65,512,577
1115368,1,1,35,225,260
1115369,3,2,9,376,385
1115370,1,1,35,403,438
1115371,2,2,43,575,618
1116295,4,4,1760,621,2381
1116296,4,4,678,89,767
1116297,3,3,1284,368,1652
1116298,4,4,1428,958,2386
1116299,4,4,694,347,1041
1116300,2,2,889,284,1173
1116301,3,3,1494,294,1788
1116302,3,3,1541,239,1780
1116303,3,3,965,148,1113
1116304,2,2,931,260,1191
1116305,5,5,2314,663,2977
1116306,3,3,1286,502,1788
1116307,3,3,1380,405,1785
1116308,2,2,901,297,1198
1116309,3,3,1424,370,1794
1116310,5,5,2402,560,2962
1116311,2,2,837,346,1183
1116312,3,3,1205,585,1790
1116313,5,5,1987,973,2960
1116314,2,2,996,192,1188
1116315,2,2,921,274,1195
1116316,3,3,1544,244,1788
1116317,3,3,1576,210,1786
1116318,3,3,1305,487,1792
1116319,3,3,1094,697,1791
1116320,2,2,1004,190,1194
1116407,2,2,872,320,1192
1117384,1,1,11,220,231
1117385,1,1,7,222,229
1117386,2,2,62,810,872
1117387,3,3,75,1266,1341
1117394,3,3,2,1415,1417
1117395,1,1,7,130,137
1118291,8,8,1407,1224,2631
1201001,7,7,120,960,1080
1201002,4,4,12,90,102
1201003,4,4,9,2211,2220
1201004,4,4,31,950,981
1201005,4,4,13,336,349
1201006,3,3,34,1738,1772
1201007,4,4,57,1826,1883
1201008,3,3,9,1069,1078
1201009,5,5,64,2900,2964
1201010,4,4,51,1468,1519
1201011,4,4,31,1619,1650
1201012,4,4,4,1147,1151
1201013,4,4,25,2100,2125
1201014,4,4,173,1530,1703
1201015,4,4,40,646,686
1201016,1,1,0,34,34
1201017,3,3,81,1602,1683
1201018,3,3,16,1611,1627
1201019,4,4,127,2075,2202
1201020,4,4,84,2286,2370
1201021,4,3,54,1020,1074
1201022,3,3,18,477,495
1201023,2,2,11,53,64
1201024,2,2,20,108,128
1201026,4,4,44,534,578
1201281,3,3,218,522,740
1201282,2,2,192,385,577
1202027,3,3,29,1279,1308
1202028,4,4,25,1913,1938
1202029,2,2,3,100,103
1202030,2,2,7,474,481
1202032,5,5,72,1125,1197
1202034,3,3,56,1080,1136
1202035,3,3,156,1220,1376
1202036,3,3,152,176,328
1202038,3,3,0,1695,1695
1202283,2,2,14,471,485
1203039,4,4,48,1316,1364
1203040,3,3,28,1296,1324
1203041,4,4,413,1275,1688
1203042,4,4,2,2093,2095
1203043,4,4,49,885,934
1203044,1,1,67,435,502
1203046,5,5,257,2152,2409
1204047,3,3,19,1776,1795
1204048,2,2,250,950,1200
1204051,4,4,26,2097,2123
1204052,2,2,3,1196,1199
1204055,2,2,277,901,1178
1204056,2,2,338,859,1197
1204058,4,4,591,1790,2381
1204060,3,3,107,1259,1366
1204062,3,3,32,1757,1789
1204064,5,5,2,2972,2974
1205073,5,5,0,2998,2998
1205074,5,5,0,2914,2914
1205075,3,3,22,1646,1668
1205076,3,3,13,1768,1781
1205077,4,4,7,860,867
1205078,3,3,23,370,393
1205079,3,3,10,1769,1779
1205080,2,2,4,1067,1071
1205081,2,1,3,513,516
1205082,1,1,0,29,29
1205083,2,2,0,840,840
1205084,2,2,0,672,672
1205285,3,3,1,1799,1800
1205286,2,2,2,1198,1200
1206066,4,4,37,2356,2393
1206068,3,3,6,1794,1800
1206070,3,3,0,1800,1800
1206071,2,2,0,1200,1200
1206072,2,2,380,796,1176
1206284,3,3,15,1707,1722
1207085,4,4,96,2283,2379
1207086,2,2,518,670,1188
1207087,2,2,454,734,1188
1207088,3,3,1618,177,1795
1207089,3,3,109,1678,1787
1207090,3,3,1,1798,1799
1207092,4,4,0,2383,2383
1207093,3,3,84,1701,1785
1207094,3,3,262,1503,1765
1207095,2,2,1,1186,1187
1207096,3,3,44,1723,1767
1207098,4,4,12,1482,1494
1207100,4,4,95,1376,1471
1207101,3,3,0,1785,1785
1207102,3,3,0,1791,1791
1207103,3,3,0,1788,1788
1207104,2,2,0,1193,1193
1207105,3,3,242,1554,1796
1207106,2,2,5,1194,1199
1207107,2,2,25,1126,1151
1207108,2,2,0,1185,1185
1207287,2,2,227,963,1190
1207288,2,2,194,1001,1195
1207289,4,4,165,2207,2372
1208125,5,5,51,2920,2971
1208126,4,4,14,2382,2396
1208127,3,3,81,1716,1797
1208128,3,3,173,1600,1773
1208129,3,3,12,1783,1795
1208131,2,2,4,160,164
1208132,2,2,22,224,246
1208133,4,4,536,1829,2365
1208134,4,4,675,1234,1909
1208135,2,2,483,717,1200
1208136,2,2,0,1197,1197
1208137,2,2,5,1186,1191
1208138,4,4,3,2390,2393
1208139,2,2,3,1185,1188
1208140,2,2,0,1043,1043
1208141,2,2,11,1177,1188
1208142,2,2,13,1164,1177
1208143,3,3,24,1238,1262
1208144,3,3,2,1761,1763
1208146,6,6,14,2672,2686
1208291,3,3,290,1484,1774
1208292,3,3,466,1334,1800
1208293,3,3,8,1788,1796
1209109,6,6,70,3492,3562
1209110,3,3,68,1679,1747
1209111,3,3,607,1187,1794
1209112,3,3,598,1198,1796
1209113,3,3,27,1757,1784
1209114,3,3,7,1777,1784
1209115,3,3,33,1763,1796
1209116,3,3,29,1765,1794
1209117,2,2,11,1178,1189
1209118,2,2,9,1178,1187
1209120,2,2,16,1091,1107
1209122,4,4,303,2088,2391
1209123,3,3,583,1207,1790
1209124,2,2,10,1177,1187
1209290,3,3,21,1628,1649
1210147,4,4,803,1591,2394
1210148,3,3,168,1625,1793
1210149,2,2,5,1186,1191
1210150,3,3,12,1691,1703
1210151,2,2,8,1185,1193
1210152,3,3,46,1753,1799
1210153,2,2,5,1194,1199
1210154,3,3,79,1721,1800
1210155,2,2,71,1129,1200
1210156,3,3,359,1422,1781
1210157,2,2,0,1197,1197
1210158,3,3,251,1547,1798
1210159,2,2,10,1175,1185
1210160,2,2,160,1031,1191
1210294,2,2,67,1067,1134
1210295,2,2,381,589,970
1211161,4,4,314,405,719
1211162,3,2,2,1192,1194
1211163,2,2,507,690,1197
1211164,2,2,506,686,1192
1211165,2,2,46,1154,1200
1211166,2,2,60,1140,1200
1211167,2,2,472,518,990
1211168,2,2,422,578,1000
1211169,2,2,800,400,1200
1211170,3,3,986,706,1692
1211171,2,2,898,290,1188
1211172,2,2,897,202,1099
1211173,3,3,1134,63,1197
1211175,2,2,532,668,1200
1211176,2,2,350,848,1198
1211177,2,2,0,1200,1200
1211178,2,2,1,1199,1200
1211179,2,2,111,1086,1197
1211180,2,2,148,1051,1199
1211181,2,2,1,1199,1200
1211182,3,3,8,1720,1728
1211183,3,3,0,1800,1800
1211184,2,2,19,1181,1200
1211186,4,4,48,2352,2400
1211296,2,2,127,1072,1199
1211297,2,2,312,383,695
1211298,2,2,725,460,1185
1212187,4,4,208,2192,2400
1212188,3,3,140,1310,1450
1212189,3,3,127,1556,1683
1212190,2,2,45,1113,1158
1212191,2,2,81,852,933
1212192,3,3,122,1365,1487
1212193,2,2,42,161,203
1212194,2,2,112,1088,1200
1212195,2,2,36,1164,1200
1212196,2,2,18,1182,1200
1213197,6,6,0,3592,3592
1213198,5,5,29,2971,3000
1213199,2,2,2,1195,1197
1213200,2,2,1,1195,1196
1213201,3,3,53,1384,1437
1213202,3,3,54,1553,1607
1213203,3,3,0,1800,1800
1213204,2,2,0,1200,1200
1214258,5,5,1038,1962,3000
1214259,3,3,54,1745,1799
1214260,2,2,900,300,1200
1214261,2,2,784,416,1200
1214262,2,2,572,628,1200
1214263,4,4,823,1577,2400
1214264,2,2,12,1188,1200
1214265,4,4,379,2012,2391
1214266,4,4,799,1499,2298
1214303,2,2,90,1109,1199
1214304,2,2,9,1191,1200
1214305,3,3,1261,539,1800
1214306,3,3,207,1590,1797
1215267,4,4,0,2400,2400
1215268,3,3,0,1800,1800
1215269,3,3,0,1800,1800
1215270,3,3,0,1800,1800
1215272,5,5,0,3000,3000
1215273,3,3,0,1800,1800
1215274,3,3,0,1800,1800
1215275,2,2,0,1200,1200
1215276,2,2,11,1189,1200
1215278,4,4,0,2400,2400
1215279,3,3,0,1699,1699
1215280,3,3,0,1800,1800
1216206,5,5,71,2908,2979
1216208,4,4,76,2308,2384
1216210,4,4,110,2285,2395
1216212,2,2,52,1140,1192
1216215,5,5,98,2878,2976
1216216,5,5,64,2916,2980
1216217,3,3,91,1698,1789
1216218,2,2,50,1143,1193
1217219,6,6,1139,2389,3528
1217220,4,4,68,2295,2363
1217221,4,4,206,2163,2369
1217222,4,4,301,2078,2379
1217224,4,4,616,1774,2390
1217227,2,2,37,1149,1186
1217228,3,3,71,1702,1773
1217229,3,3,9,1781,1790
1217230,5,5,554,2437,2991
1217299,3,3,97,1690,1787
1217300,2,2,101,1086,1187
1218237,5,5,73,2926,2999
1218238,3,3,1789,0,1789
1218239,4,4,400,2000,2400
1218240,4,4,964,1428,2392
1218241,4,4,32,2364,2396
1218242,4,4,434,1463,1897
1218243,3,3,952,802,1754
1218244,3,3,320,1479,1799
1218245,3,3,143,1657,1800
1218246,3,3,750,1050,1800
1218301,2,2,328,871,1199
1218302,2,2,12,1178,1190
1219231,5,5,968,2002,2970
1219234,4,4,777,1590,2367
1219236,4,4,1258,1115,2373
1301001,13,13,1598,3818,5416
1301002,6,6,81,1263,1344
1301003,7,7,298,1717,2015
1301004,6,6,255,2063,2318
1301005,5,5,32,2511,2543
1301006,8,8,17,2595,2612
1301007,4,4,32,550,582
1301008,4,4,5,274,279
1301009,6,6,93,532,625
1301010,7,7,231,781,1012
1301011,6,6,77,1031,1108
1301012,6,6,133,344,477
1301013,3,3,17,149,166
1301014,3,3,174,196,370
1301015,3,3,8,272,280
1301016,4,4,59,153,212
1301017,4,4,7,182,189
1301018,4,4,51,580,631
1301201,9,9,509,1651,2160
1301202,4,4,15,1972,1987
1301203,3,3,8,126,134
1301204,3,3,10,100,110
1302190,9,9,62,5254,5316
1302191,8,8,72,4262,4334
1302192,4,4,20,2003,2023
1302193,4,4,50,2172,2222
1302194,3,3,3,1795,1798
1302195,6,6,33,3556,3589
1302196,4,4,24,2372,2396
1302197,5,5,62,2931,2993
1302198,6,6,105,3464,3569
1302199,4,4,84,2286,2370
1302200,4,4,26,2346,2372
1302218,4,4,6,2300,2306
1303078,7,7,61,4051,4112
1303079,1,1,4,150,154
1303080,1,1,7,117,124
1303081,2,1,18,162,180
1303083,2,2,15,160,175
1303086,2,2,17,1135,1152
1303088,4,4,12,344,356
1303089,1,1,1,119,120
1303090,3,3,7,713,720
1303091,2,2,57,1127,1184
1303092,1,1,16,67,83
1303093,1,1,5,556,561
1303094,1,1,11,11,22
1303096,1,1,8,20,28
1303098,2,2,3,1134,1137
1303099,2,2,3,895,898
1303100,2,1,0,120,120
1303101,2,2,2,121,123
1303103,6,6,2,507,509
1303104,6,6,11,205,216
1303105,3,3,13,195,208
1303106,2,2,10,65,75
1303107,2,2,10,83,93
1303108,1,1,8,19,27
1303109,2,2,4,121,125
1303110,1,1,8,274,282
1303111,2,2,52,172,224
1304112,7,7,750,3430,4180
1304113,6,6,272,3084,3356
1305114,3,3,39,1746,1785
1305115,2,2,68,1106,1174
1305116,2,2,8,365,373
1305117,2,2,3,997,1000
1305118,3,3,4,1736,1740
1305119,3,3,6,1708,1714
1305120,2,2,2,1146,1148
1305121,2,2,127,1049,1176
1305122,2,2,59,770,829
1305123,2,2,53,775,828
1305124,3,3,26,1774,1800
1305125,3,3,54,1727,1781
1305126,3,3,22,1739,1761
1305127,4,4,54,2344,2398
1305128,3,3,7,1787,1794
1305129,4,4,5,2392,2397
1305130,3,3,2,1795,1797
1305131,4,4,65,2331,2396
1305206,2,2,151,1046,1197
1306019,6,6,68,3496,3564
1306020,5,5,26,2879,2905
1306021,6,6,93,3501,3594
1306023,4,4,45,2355,2400
1306024,4,4,10,2383,2393
1306025,2,2,13,1187,1200
1306026,2,2,0,1187,1187
1306027,2,2,210,962,1172
1306028,2,2,174,1025,1199
1306029,3,3,2,1787,1789
1306030,2,2,19,1164,1183
1306031,3,3,1,1792,1793
1306032,2,2,0,1200,1200
1306034,4,4,26,2362,2388
1306035,1,1,3,112,115
1306036,2,2,22,1146,1168
1306037,2,2,28,1169,1197
1306038,3,3,18,59,77
1306039,2,2,0,1002,1002
1306040,3,3,99,1696,1795
1307053,5,5,152,2848,3000
1307054,4,4,131,2256,2387
1307056,4,4,168,2200,2368
1307059,4,4,1473,884,2357
1307060,4,4,1068,1276,2344
1307061,4,4,200,2176,2376
1307065,6,6,1805,1787,3592
1307067,3,3,10,1790,1800
1307068,4,4,690,1702,2392
1307070,5,5,0,3000,3000
1307071,4,4,159,2241,2400
1307073,5,5,163,2814,2977
1307074,5,5,42,2950,2992
1307076,5,5,17,2974,2991
1307077,4,4,283,2093,2376
1307211,2,2,107,1017,1124
1307212,2,2,483,667,1150
1307213,3,3,26,1752,1778
1307214,3,3,6,1749,1755
1307215,3,3,208,1592,1800
1307216,2,2,0,1200,1200
1307217,2,2,236,957,1193
1308132,5,5,963,2027,2990
1308133,2,2,139,1059,1198
1308134,3,3,161,1639,1800
1308135,2,2,0,1200,1200
1308136,2,2,177,1023,1200
1308137,2,2,100,1100,1200
1308138,3,3,113,1687,1800
1308139,2,2,0,1200,1200
1308140,2,2,194,1006,1200
1308141,2,2,140,1060,1200
1308142,3,3,262,1538,1800
1308143,2,2,50,1150,1200
1308207,2,2,600,600,1200
1308219,3,3,300,1500,1800
1308220,3,3,511,1226,1737
1309170,3,3,134,1666,1800
1309171,2,2,1,1199,1200
1309172,6,6,90,3373,3463
1309173,6,6,2,3583,3585
1309174,3,3,588,1211,1799
1309175,2,2,410,789,1199
1309176,2,2,60,1140,1200
1309177,3,3,43,1757,1800
1309178,4,4,66,2334,2400
1309208,2,2,113,931,1044
1309209,2,2,6,1194,1200
1310156,5,5,82,2898,2980
1310157,4,4,0,2399,2399
1310158,4,4,213,2181,2394
1310159,4,4,108,2279,2387
1310160,4,4,46,2337,2383
1310161,4,4,83,2281,2364
1310162,4,4,293,2067,2360
1310163,4,4,5,2382,2387
1310165,4,4,190,2190,2380
1310166,4,4,30,2364,2394
1310167,4,4,114,2273,2387
1310168,4,4,62,2334,2396
1310169,4,4,139,2260,2399
1311179,4,4,93,2301,2394
1311180,3,3,75,1709,1784
1311181,4,4,601,1798,2399
1311182,4,4,63,2334,2397
1311183,2,2,4,1192,1196
1311184,2,2,19,1172,1191
1311185,2,2,10,1186,1196
1311186,2,2,2,1191,1193
1311187,3,3,3,1794,1797
1311188,2,2,0,1196,1196
1311189,4,4,34,2360,2394
1311210,2,2,5,1195,1200
1311221,3,3,206,1587,1793
1312144,3,3,368,1431,1799
1312145,2,2,167,1033,1200
1312146,2,2,0,1200,1200
1312147,2,2,0,1200,1200
1312148,3,3,0,1800,1800
1312149,2,2,0,1200,1200
1312150,3,3,83,1706,1789
1312151,2,2,609,591,1200
1312152,5,5,2179,800,2979
1312153,4,4,721,1679,2400
1312154,2,2,0,1200,1200
1312155,2,2,0,1200,1200
1312222,3,3,5,1795,1800
1312223,3,3,2,1790,1792
1313044,7,7,34,4133,4167
1313046,6,6,76,3523,3599
1313047,4,4,55,2316,2371
1313048,2,2,38,1159,1197
1313049,3,3,0,1797,1797
1313050,2,2,0,1199,1199
1313051,4,4,177,2222,2399
1313052,2,2,49,1150,1199
1313205,4,4,11,2389,2400
1401001,6,6,78,3496,3574
1401002,5,5,268,2680,2948
1401003,5,5,29,2407,2436
1401004,4,4,24,1655,1679
1401005,3,3,86,1711,1797
1401006,3,3,23,1674,1697
1401007,4,4,71,2312,2383
1401008,4,4,40,2296,2336
1401009,4,4,64,2158,2222
1401010,4,4,42,2315,2357
1401011,3,3,63,1712,1775
1401012,3,3,13,1730,1743
1401013,6,6,85,3463,3548
1401014,5,5,53,2880,2933
1401015,7,7,41,4030,4071
1401016,6,6,105,3120,3225
1401017,8,8,62,3113,3175
1401018,7,7,210,3948,4158
1401019,6,6,69,3478,3547
1401020,7,7,140,4024,4164
1401021,6,6,55,3458,3513
1401022,5,5,98,2875,2973
1401023,7,7,118,4062,4180
1401024,3,3,105,1176,1281
1401025,4,4,16,2169,2185
1401026,3,3,21,1756,1777
1401027,4,4,16,2367,2383
1401028,5,5,22,2964,2986
1401029,4,4,94,2291,2385
1401030,5,5,23,2859,2882
